respondent_id,Please indicate your department.,sentiment_overall,themes,theme_sentiments,quote_short,Overall_NPS,Morning_Keynote_NPS,Fireside_NPS,Afternoon_Keynote_NPS,Morning_Breakout_NPS,Afternoon_Breakout_NPS,Organization_Flow,Venue,Duration,Morning_Keynote_Engaging,Morning_Keynote_Time,Morning_Keynote_Relevant,Fireside_Engaging,Fireside_Time,Fireside_Relevant,Afternoon_Keynote_Engaging,Afternoon_Keynote_Time,Afternoon_Keynote_Relevant,Morning_Breakout_Engaging,Morning_Breakout_Time,Morning_Breakout_Relevant,Afternoon_Breakout_Engaging,Afternoon_Breakout_Time,Afternoon_Breakout_Relevant,Overall_NPS_Bucket,Morning_Keynote_NPS_Bucket,Fireside_NPS_Bucket,Afternoon_Keynote_NPS_Bucket,Morning_Breakout_NPS_Bucket,Afternoon_Breakout_NPS_Bucket,Organization_Flow_Bucket,Venue_Bucket,Duration_Bucket,Morning_Keynote_Engaging_Bucket,Morning_Keynote_Time_Bucket,Morning_Keynote_Relevant_Bucket,Fireside_Engaging_Bucket,Fireside_Time_Bucket,Fireside_Relevant_Bucket,Afternoon_Keynote_Engaging_Bucket,Afternoon_Keynote_Time_Bucket,Afternoon_Keynote_Relevant_Bucket,Morning_Breakout_Engaging_Bucket,Morning_Breakout_Time_Bucket,Morning_Breakout_Relevant_Bucket,Afternoon_Breakout_Engaging_Bucket,Afternoon_Breakout_Time_Bucket,Afternoon_Breakout_Relevant_Bucket
1,Keough School of Global Affairs,Neutral,[],[],,9.0,9.0,9.0,9.0,9.0,9.0,7.5,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Promoter,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
2,Mendoza College of Business,Neutral,[],[],,8.0,8.0,8.0,8.0,7.0,8.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Passive,Passive,Passive,Passive,Passive,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
3,ND Research,Neutral,[],[],,8.0,9.0,8.0,5.0,9.0,8.0,7.5,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,5.0,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Promoter,Passive,Detractor,Promoter,Passive,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
4,Keough School of Global Affairs,Neutral,[],[],,7.0,0.0,7.0,8.0,7.0,5.0,7.5,7.5,5.0,2.5,2.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,5.0,5.0,5.0,Passive,Detractor,Passive,Passive,Passive,Detractor,Medium,Medium,Medium,Low,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
5,Keough School of Global Affairs,Neutral,"[""Other""]","[{""theme"": ""Other"", ""sentiment"": ""Neutral""}]","Leadership, preparing to be people managers, how to utilize and respect your Human Resources",8.0,6.0,5.0,10.0,7.0,9.0,7.5,10.0,7.5,7.5,7.5,7.5,7.5,2.5,5.0,7.5,7.5,7.5,7.5,2.5,7.5,7.5,5.0,7.5,Passive,Detractor,Detractor,Promoter,Passive,Promoter,Medium,High,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium
6,Keough School of Global Affairs,Neutral,[],[],,8.0,9.0,8.0,10.0,7.0,8.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,Passive,Promoter,Passive,Promoter,Passive,Passive,High,High,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium
7,ND Research,Neutral,[],[],,9.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Passive,Promoter,Promoter,Promoter,Promoter,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
8,Keough School of Global Affairs,Positive,"[""Session Timing & Duration"", ""Content Relevance & Applicability"", ""Organization & Flow"", ""Breakouts"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Organization & Flow"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]",The morning transition times were a little long and then the breakouts had to rush some to get all the content in,8.0,10.0,8.0,10.0,8.0,10.0,7.5,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Promoter,Passive,Promoter,Passive,Promoter,Medium,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
9,Keough School of Global Affairs,Positive,"[""Content Relevance & Applicability"", ""Suggestions/Requests""]","[{""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]",This was a great experience,10.0,9.0,9.0,6.0,10.0,7.0,7.5,7.5,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,2.5,7.5,7.5,7.5,7.5,7.5,2.5,Promoter,Promoter,Promoter,Detractor,Promoter,Passive,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Low,Medium,Medium,Medium,Medium,Medium,Low
10,Mendoza College of Business,Neutral,[],[],,8.0,7.0,10.0,9.0,10.0,7.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,5.0,Passive,Passive,Promoter,Promoter,Promoter,Passive,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
11,College of Science,Neutral,"[""Session Timing & Duration""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}]",Morning ice breaker maybe,10.0,10.0,9.0,10.0,10.0,9.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Promoter,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
12,College of Arts & Letters,Neutral,"[""Session Timing & Duration"", ""Content Relevance & Applicability"", ""Lunch/Fireside""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Neutral""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Neutral""}]",Anything relating to IT seems to need a little longer in training,10.0,3.0,10.0,10.0,10.0,10.0,10.0,10.0,7.5,2.5,2.5,2.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,Promoter,Detractor,Promoter,Promoter,Promoter,Promoter,High,High,Medium,Low,Low,Low,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,Medium
13,College of Arts & Letters,Neutral,"[""Session Timing & Duration"", ""Speaker/Facilitator Quality"", ""Networking/Peer Interaction"", ""Keynotes"", ""Breakouts"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Neutral""}, {""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Neutral""}, {""theme"": ""Keynotes"", ""sentiment"": ""Neutral""}, {""theme"": ""Breakouts"", ""sentiment"": ""Neutral""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Neutral""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Neutral""}]",The schedule had far too much down time,3.0,0.0,0.0,7.0,6.0,2.0,2.5,10.0,2.5,2.5,2.5,7.5,2.5,7.5,2.5,7.5,7.5,5.0,7.5,2.5,7.5,2.5,2.5,7.5,Detractor,Detractor,Detractor,Passive,Detractor,Detractor,Low,High,Low,Low,Low,Medium,Low,Medium,Low,Medium,Medium,Medium,Medium,Low,Medium,Low,Low,Medium
14,College of Science,Positive,"[""Session Timing & Duration"", ""Content Relevance & Applicability"", ""Networking/Peer Interaction"", ""Venue & Logistics"", ""Breakouts"", ""Lunch/Fireside""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Positive""}, {""theme"": ""Venue & Logistics"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Positive""}]",The breakouts didn’t have enough time or maybe I enjoyed them too much I wanted them to go on,10.0,10.0,10.0,10.0,10.0,10.0,7.5,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Promoter,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
15,Mendoza College of Business,Negative,"[""Speaker/Facilitator Quality"", ""Breakouts"", ""Suggestions/Requests""]","[{""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Negative""}, {""theme"": ""Breakouts"", ""sentiment"": ""Negative""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Negative""}]","I just attended the session, and honestly, I left feeling disappointed by the speaker’s approach",10.0,10.0,10.0,10.0,10.0,6.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Detractor,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
16,ND Research,Positive,"[""Session Timing & Duration"", ""Content Relevance & Applicability"", ""Networking/Peer Interaction"", ""Venue & Logistics"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Positive""}, {""theme"": ""Venue & Logistics"", ""sentiment"": ""Positive""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]",Great to interact with colleagues inside and outside my division,8.0,9.0,10.0,9.0,10.0,9.0,10.0,10.0,10.0,7.5,2.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,2.5,7.5,Passive,Promoter,Promoter,Promoter,Promoter,Promoter,High,High,High,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Low,Medium
17,Mendoza College of Business,Positive,"[""Session Timing & Duration"", ""Content Relevance & Applicability"", ""Networking/Peer Interaction"", ""Breakouts"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]",I appreciated having a practical class (spreadsheet 101) however I would love more advanced options in the future (201,8.0,8.0,5.0,8.0,9.0,8.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,5.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Passive,Detractor,Passive,Promoter,Passive,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
18,Mendoza College of Business,Neutral,[],[],,8.0,7.0,9.0,8.0,8.0,9.0,5.0,10.0,7.5,7.5,2.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Passive,Promoter,Passive,Passive,Promoter,Medium,High,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
19,ND Research,Neutral,[],[],,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Promoter,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
20,ND Research,Neutral,"[""Other""]","[{""theme"": ""Other"", ""sentiment"": ""Neutral""}]",N/a N/a,10.0,8.0,8.0,8.0,10.0,8.0,7.5,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Passive,Passive,Passive,Promoter,Passive,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
21,Keough School of Global Affairs,Neutral,[],[],,8.0,10.0,0.0,8.0,9.0,9.0,7.5,7.5,5.0,7.5,7.5,7.5,5.0,5.0,5.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Promoter,Detractor,Passive,Promoter,Promoter,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
22,College of Science,Neutral,[],[],,10.0,6.0,6.0,10.0,8.0,10.0,10.0,10.0,10.0,7.5,2.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Detractor,Detractor,Promoter,Passive,Promoter,High,High,High,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
23,Mendoza College of Business,Neutral,[],[],,9.0,9.0,8.0,10.0,9.0,10.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Passive,Promoter,Promoter,Promoter,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
24,Mendoza College of Business,Negative,"[""Session Timing & Duration"", ""Breakouts"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Negative""}, {""theme"": ""Breakouts"", ""sentiment"": ""Negative""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Negative""}]",There was a lot of down time and the sessions felt rushed so I wish there would be more time for sessions and less down...,7.0,10.0,10.0,10.0,10.0,10.0,5.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Promoter,Promoter,Promoter,Promoter,Promoter,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
25,ND Research,Neutral,[],[],,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Passive,Passive,Passive,Passive,Passive,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
26,ND Research,Neutral,"[""Session Timing & Duration"", ""Content Relevance & Applicability"", ""Networking/Peer Interaction"", ""Breakouts"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Neutral""}, {""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Neutral""}, {""theme"": ""Breakouts"", ""sentiment"": ""Neutral""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Neutral""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Neutral""}]","I thought some of the sessions really could have used more time, particularly the breakouts",7.0,7.0,10.0,8.0,4.0,8.0,7.5,10.0,7.5,7.5,2.5,7.5,7.5,2.5,7.5,7.5,7.5,7.5,5.0,2.5,2.5,7.5,2.5,7.5,Passive,Passive,Promoter,Passive,Detractor,Passive,Medium,High,Medium,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,Low,Medium,Low,Medium
27,ND Research,Positive,"[""Session Timing & Duration"", ""Content Relevance & Applicability"", ""Venue & Logistics"", ""Keynotes"", ""Breakouts"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Venue & Logistics"", ""sentiment"": ""Positive""}, {""theme"": ""Keynotes"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]",Schedule: I appreciated the time when keynotes ended early to chat with folks across departments,10.0,9.0,9.0,10.0,6.0,10.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,5.0,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Detractor,Promoter,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
28,ND Research,Neutral,"[""Session Timing & Duration"", ""Breakouts""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Breakouts"", ""sentiment"": ""Neutral""}]",Information on what will be covered in the break out sessions would be beneficial,10.0,10.0,10.0,10.0,10.0,10.0,7.5,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Promoter,Medium,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
29,Mendoza College of Business,Neutral,"[""Session Timing & Duration"", ""Content Relevance & Applicability"", ""Lunch/Fireside""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Neutral""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Neutral""}]",The topics were too deep of topics for the time slots slotted,3.0,5.0,4.0,5.0,6.0,6.0,5.0,7.5,5.0,7.5,2.5,5.0,5.0,7.5,5.0,7.5,7.5,2.5,7.5,2.5,7.5,7.5,2.5,7.5,Detractor,Detractor,Detractor,Detractor,Detractor,Detractor,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Low,Medium,Medium,Low,Medium
30,Mendoza College of Business,Neutral,"[""Session Timing & Duration"", ""Venue & Logistics"", ""Breakouts""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Venue & Logistics"", ""sentiment"": ""Neutral""}, {""theme"": ""Breakouts"", ""sentiment"": ""Neutral""}]","I liked the longer break times and table assignments, which allowed us to meet others outside our circles",7.0,8.0,7.0,6.0,7.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,5.0,7.5,7.5,7.5,7.5,Passive,Passive,Passive,Detractor,Passive,Promoter,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium
