respondent_id,Please indicate your department.,sentiment_overall,themes,theme_sentiments,quote_short,Overall_NPS,Morning_Keynote_NPS,Fireside_NPS,Afternoon_Keynote_NPS,Morning_Breakout_NPS,Afternoon_Breakout_NPS,Organization_Flow,Venue,Duration,Morning_Keynote_Engaging,Morning_Keynote_Time,Morning_Keynote_Relevant,Fireside_Engaging,Fireside_Time,Fireside_Relevant,Afternoon_Keynote_Engaging,Afternoon_Keynote_Time,Afternoon_Keynote_Relevant,Morning_Breakout_Engaging,Morning_Breakout_Time,Morning_Breakout_Relevant,Afternoon_Breakout_Engaging,Afternoon_Breakout_Time,Afternoon_Breakout_Relevant,Overall_NPS_Bucket,Morning_Keynote_NPS_Bucket,Fireside_NPS_Bucket,Afternoon_Keynote_NPS_Bucket,Morning_Breakout_NPS_Bucket,Afternoon_Breakout_NPS_Bucket,Organization_Flow_Bucket,Venue_Bucket,Duration_Bucket,Morning_Keynote_Engaging_Bucket,Morning_Keynote_Time_Bucket,Morning_Keynote_Relevant_Bucket,Fireside_Engaging_Bucket,Fireside_Time_Bucket,Fireside_Relevant_Bucket,Afternoon_Keynote_Engaging_Bucket,Afternoon_Keynote_Time_Bucket,Afternoon_Keynote_Relevant_Bucket,Morning_Breakout_Engaging_Bucket,Morning_Breakout_Time_Bucket,Morning_Breakout_Relevant_Bucket,Afternoon_Breakout_Engaging_Bucket,Afternoon_Breakout_Time_Bucket,Afternoon_Breakout_Relevant_Bucket
31,College of Science,Positive,"[""Session Timing & Duration"", ""Networking/Peer Interaction"", ""Breakouts""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}]",Enjoyed the breaks in between - the day wasn’t over scheduled and gave us an opportunity to connect with staff in our groups in person...,8.0,10.0,7.0,5.0,6.0,8.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Promoter,Passive,Detractor,Detractor,Passive,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium
32,ND Research,Neutral,"[""Session Timing & Duration"", ""Content Relevance & Applicability"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Neutral""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Neutral""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Neutral""}]","Please explain with more detail, the specific content of each talk",7.0,5.0,4.0,8.0,7.0,3.0,10.0,10.0,10.0,7.5,7.5,2.5,7.5,7.5,2.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,Passive,Detractor,Detractor,Passive,Passive,Detractor,High,High,High,Medium,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low
33,College of Science,Neutral,[],[],,9.0,7.0,9.0,10.0,10.0,8.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Passive,Promoter,Promoter,Promoter,Passive,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
34,College of Science,Neutral,[],[],,8.0,9.0,10.0,8.0,10.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,7.5,7.5,Passive,Promoter,Promoter,Passive,Promoter,Promoter,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium
35,ND Research,Neutral,[],[],,8.0,7.0,10.0,10.0,10.0,8.0,7.5,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Passive,Promoter,Promoter,Promoter,Passive,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
36,College of Arts & Letters,Positive,"[""Session Timing & Duration"", ""Content Relevance & Applicability"", ""Networking/Peer Interaction"", ""Breakouts"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]",Ashley‘s session was incredibly useful and powerful,8.0,9.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Promoter,Passive,Passive,Passive,Promoter,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
37,College of Science,Neutral,[],[],,10.0,8.0,6.0,8.0,10.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Passive,Detractor,Passive,Promoter,Promoter,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
38,College of Science,Neutral,"[""Session Timing & Duration"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Neutral""}]",The focus presentation could have used more time,10.0,7.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,Promoter,Passive,Promoter,Promoter,Promoter,Promoter,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium
39,ND Research,Neutral,[],[],,7.0,6.0,6.0,7.0,7.0,6.0,5.0,7.5,5.0,7.5,7.5,7.5,7.5,7.5,7.5,5.0,7.5,7.5,7.5,7.5,7.5,5.0,7.5,7.5,Passive,Detractor,Detractor,Passive,Passive,Detractor,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
40,College of Arts & Letters,Neutral,[],[],,8.0,8.0,8.0,10.0,8.0,8.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,Passive,Passive,Passive,Promoter,Passive,Passive,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,Medium
41,ND Research,Neutral,[],[],,10.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Passive,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
42,Keough School of Global Affairs,Positive,"[""Speaker/Facilitator Quality"", ""Content Relevance & Applicability"", ""Venue & Logistics"", ""Breakouts"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Positive""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Venue & Logistics"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]",I was honored to be invited and attend,10.0,5.0,7.0,10.0,7.0,10.0,7.5,10.0,7.5,5.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Detractor,Passive,Promoter,Passive,Promoter,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
43,College of Science,Neutral,[],[],,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Promoter,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
44,College of Science,Neutral,"[""Content Relevance & Applicability""]","[{""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Neutral""}]",The round tables in 215 made it difficult for everyone to see easily,7.0,4.0,9.0,10.0,9.0,5.0,10.0,7.5,10.0,2.5,5.0,5.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,5.0,7.5,5.0,Passive,Detractor,Promoter,Promoter,Promoter,Detractor,High,Medium,High,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
45,College of Science,Neutral,[],[],,9.0,10.0,10.0,9.0,10.0,9.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Promoter,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
46,ND Research,Neutral,"[""Session Timing & Duration"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Neutral""}]",I would liked more time to discuss not necessary Q/A  how to start and talk to survivors,9.0,9.0,9.0,9.0,9.0,9.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Promoter,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
47,Keough School of Global Affairs,Positive,"[""Session Timing & Duration"", ""Speaker/Facilitator Quality"", ""Content Relevance & Applicability"", ""Networking/Peer Interaction"", ""Venue & Logistics"", ""Keynotes"", ""Breakouts"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Positive""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Positive""}, {""theme"": ""Venue & Logistics"", ""sentiment"": ""Positive""}, {""theme"": ""Keynotes"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]",The challenge with an event like this is that since people have so many different interest areas and are at such different levels of their...,6.0,3.0,5.0,8.0,8.0,9.0,7.5,7.5,7.5,2.5,2.5,2.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Detractor,Detractor,Detractor,Passive,Passive,Promoter,Medium,Medium,Medium,Low,Low,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
48,College of Science,Neutral,"[""Session Timing & Duration""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}]",There was way too much down time,6.0,8.0,9.0,8.0,4.0,6.0,2.5,5.0,5.0,5.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,5.0,5.0,2.5,5.0,5.0,5.0,Detractor,Passive,Promoter,Passive,Detractor,Detractor,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium
49,College of Science,Neutral,"[""Session Timing & Duration"", ""Speaker/Facilitator Quality"", ""Content Relevance & Applicability"", ""Organization & Flow"", ""Keynotes"", ""Breakouts"", ""Lunch/Fireside""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Neutral""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Neutral""}, {""theme"": ""Organization & Flow"", ""sentiment"": ""Neutral""}, {""theme"": ""Keynotes"", ""sentiment"": ""Neutral""}, {""theme"": ""Breakouts"", ""sentiment"": ""Neutral""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Neutral""}]",I felt the overall scheduling could be improved,8.0,3.0,8.0,7.0,10.0,10.0,5.0,7.5,7.5,7.5,2.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Detractor,Passive,Passive,Promoter,Promoter,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium
50,College of Science,Positive,"[""Session Timing & Duration"", ""Content Relevance & Applicability"", ""Breakouts""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}]","Great mix of content this year, thanks so much",10.0,9.0,10.0,10.0,10.0,9.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Promoter,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
51,ND Research,Neutral,"[""Session Timing & Duration""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}]",EQ talk not long enough  EQ assessment and also how to manage workloads not just apps to use,10.0,10.0,10.0,10.0,10.0,6.0,10.0,10.0,5.0,2.5,2.5,2.5,2.5,2.5,2.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,2.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Detractor,High,High,Medium,Low,Low,Low,Low,Low,Low,Medium,Medium,Medium,Medium,Low,Medium,Medium,Low,Medium
52,ND Research,Positive,"[""Content Relevance & Applicability"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]",It was a great day and everyone was well-prepared,9.0,7.0,10.0,10.0,9.0,9.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Passive,Promoter,Promoter,Promoter,Promoter,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
53,Keough School of Global Affairs,Positive,"[""Session Timing & Duration"", ""Content Relevance & Applicability"", ""Networking/Peer Interaction"", ""Venue & Logistics"", ""Breakouts"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Positive""}, {""theme"": ""Venue & Logistics"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]","It was wonderful to meet new people from across campus, more conversations/interactions with tables or even cross-table interactions would have been ideal",4.0,6.0,2.0,1.0,7.0,0.0,7.5,7.5,5.0,7.5,7.5,5.0,5.0,5.0,2.5,5.0,2.5,2.5,7.5,7.5,7.5,2.5,2.5,2.5,Detractor,Detractor,Detractor,Detractor,Passive,Detractor,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Low,Low,Medium,Medium,Medium,Low,Low,Low
54,ND Research,Positive,"[""Session Timing & Duration"", ""Networking/Peer Interaction"", ""Breakouts""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}]",I enjoyed the extra time to meet new people and socialize,10.0,7.0,10.0,10.0,5.0,10.0,7.5,10.0,10.0,7.5,5.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,5.0,7.5,7.5,7.5,7.5,Promoter,Passive,Promoter,Promoter,Detractor,Promoter,Medium,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
55,College of Arts & Letters,Positive,"[""Session Timing & Duration"", ""Organization & Flow"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Organization & Flow"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]",The experience was amazing,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Promoter,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
56,Keough School of Global Affairs,Positive,"[""Session Timing & Duration"", ""Speaker/Facilitator Quality"", ""Content Relevance & Applicability"", ""Keynotes"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Positive""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Keynotes"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]",I think the breaks were too long,4.0,2.0,5.0,7.0,7.0,10.0,5.0,10.0,2.5,5.0,2.5,2.5,7.5,7.5,5.0,7.5,7.5,5.0,7.5,7.5,7.5,7.5,7.5,7.5,Detractor,Detractor,Detractor,Passive,Passive,Promoter,Medium,High,Low,Medium,Low,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
57,College of Arts & Letters,Positive,"[""Session Timing & Duration"", ""Content Relevance & Applicability"", ""Keynotes"", ""Breakouts"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Keynotes"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]","I enjoyed the day overall, but felt like there was a little more downtime between sessions than I expected",8.0,5.0,8.0,7.0,9.0,10.0,7.5,10.0,7.5,5.0,2.5,5.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Detractor,Passive,Passive,Promoter,Promoter,Medium,High,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
58,Keough School of Global Affairs,Positive,"[""Session Timing & Duration"", ""Speaker/Facilitator Quality"", ""Content Relevance & Applicability"", ""Networking/Peer Interaction"", ""Keynotes"", ""Breakouts"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Positive""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Positive""}, {""theme"": ""Keynotes"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]",The overall event was very helpful from my perspective,8.0,6.0,10.0,10.0,10.0,10.0,7.5,10.0,10.0,5.0,5.0,5.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,7.5,7.5,Passive,Detractor,Promoter,Promoter,Promoter,Promoter,Medium,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium
