respondent_id,Please indicate your department.,sentiment_overall,themes,theme_sentiments,quote_short,Overall_NPS,Morning_Keynote_NPS,Fireside_NPS,Afternoon_Keynote_NPS,Morning_Breakout_NPS,Afternoon_Breakout_NPS,Organization_Flow,Venue,Duration,Morning_Keynote_Engaging,Morning_Keynote_Time,Morning_Keynote_Relevant,Fireside_Engaging,Fireside_Time,Fireside_Relevant,Afternoon_Keynote_Engaging,Afternoon_Keynote_Time,Afternoon_Keynote_Relevant,Morning_Breakout_Engaging,Morning_Breakout_Time,Morning_Breakout_Relevant,Afternoon_Breakout_Engaging,Afternoon_Breakout_Time,Afternoon_Breakout_Relevant,Overall_NPS_Bucket,Morning_Keynote_NPS_Bucket,Fireside_NPS_Bucket,Afternoon_Keynote_NPS_Bucket,Morning_Breakout_NPS_Bucket,Afternoon_Breakout_NPS_Bucket,Organization_Flow_Bucket,Venue_Bucket,Duration_Bucket,Morning_Keynote_Engaging_Bucket,Morning_Keynote_Time_Bucket,Morning_Keynote_Relevant_Bucket,Fireside_Engaging_Bucket,Fireside_Time_Bucket,Fireside_Relevant_Bucket,Afternoon_Keynote_Engaging_Bucket,Afternoon_Keynote_Time_Bucket,Afternoon_Keynote_Relevant_Bucket,Morning_Breakout_Engaging_Bucket,Morning_Breakout_Time_Bucket,Morning_Breakout_Relevant_Bucket,Afternoon_Breakout_Engaging_Bucket,Afternoon_Breakout_Time_Bucket,Afternoon_Breakout_Relevant_Bucket
59,Mendoza College of Business,Positive,"[""Lunch/Fireside""]","[{""theme"": ""Lunch/Fireside"", ""sentiment"": ""Positive""}]","Would have loved to have the Google Sheets presentation focus on creating Infographics Focus groups on using AI to create efficiencies (operational, data collection, student...",10.0,10.0,10.0,5.0,10.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,5.0,5.0,5.0,7.5,7.5,2.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Detractor,Promoter,Promoter,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium
60,Mendoza College of Business,Neutral,"[""Session Timing & Duration"", ""Speaker/Facilitator Quality"", ""Content Relevance & Applicability"", ""Venue & Logistics"", ""Keynotes"", ""Breakouts"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Neutral""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Neutral""}, {""theme"": ""Venue & Logistics"", ""sentiment"": ""Neutral""}, {""theme"": ""Keynotes"", ""sentiment"": ""Neutral""}, {""theme"": ""Breakouts"", ""sentiment"": ""Neutral""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Neutral""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Neutral""}]","In terms of logistics, I felt very cramped at our table, more space or less chairs to a table would have been more comfortable",9.0,9.0,9.0,9.0,9.0,9.0,5.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Promoter,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
61,ND Research,Neutral,[],[],,8.0,9.0,9.0,10.0,9.0,9.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Promoter,Promoter,Promoter,Promoter,Promoter,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
62,ND Research,Negative,"[""Venue & Logistics"", ""Keynotes"", ""Breakouts"", ""Lunch/Fireside""]","[{""theme"": ""Venue & Logistics"", ""sentiment"": ""Negative""}, {""theme"": ""Keynotes"", ""sentiment"": ""Negative""}, {""theme"": ""Breakouts"", ""sentiment"": ""Negative""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Negative""}]","Lunches were not clearly labelled, i",10.0,6.0,8.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,5.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Detractor,Passive,Promoter,Promoter,Promoter,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
63,ND Research,Positive,"[""Session Timing & Duration"", ""Content Relevance & Applicability"", ""Networking/Peer Interaction"", ""Venue & Logistics"", ""Breakouts"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Positive""}, {""theme"": ""Venue & Logistics"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]",Pleasant environment with maybe too much time for networking,6.0,7.0,9.0,6.0,7.0,5.0,7.5,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,5.0,7.5,7.5,7.5,5.0,5.0,5.0,Detractor,Passive,Promoter,Detractor,Passive,Detractor,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
64,ND Research,Neutral,"[""Session Timing & Duration"", ""Speaker/Facilitator Quality"", ""Keynotes"", ""Breakouts""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Neutral""}, {""theme"": ""Keynotes"", ""sentiment"": ""Neutral""}, {""theme"": ""Breakouts"", ""sentiment"": ""Neutral""}]",Too much downtime between sessions,9.0,10.0,6.0,5.0,9.0,7.0,7.5,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,5.0,5.0,5.0,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Detractor,Detractor,Promoter,Passive,Medium,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
65,ND Research,Neutral,"[""Session Timing & Duration"", ""Speaker/Facilitator Quality"", ""Content Relevance & Applicability"", ""Networking/Peer Interaction"", ""Venue & Logistics"", ""Keynotes"", ""Breakouts"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Neutral""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Neutral""}, {""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Neutral""}, {""theme"": ""Venue & Logistics"", ""sentiment"": ""Neutral""}, {""theme"": ""Keynotes"", ""sentiment"": ""Neutral""}, {""theme"": ""Breakouts"", ""sentiment"": ""Neutral""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Neutral""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Neutral""}]",The timing for the entire day felt off,8.0,7.0,3.0,5.0,9.0,8.0,5.0,10.0,7.5,7.5,2.5,7.5,2.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,2.5,7.5,Passive,Passive,Detractor,Detractor,Promoter,Passive,Medium,High,Medium,Medium,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Low,Medium
66,College of Arts & Letters,Neutral,"[""Session Timing & Duration"", ""Speaker/Facilitator Quality"", ""Content Relevance & Applicability""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Neutral""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Neutral""}]",The afternoon break out was informative as an introduction but not the most relevant to my position,10.0,8.0,8.0,7.0,10.0,7.0,7.5,10.0,7.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,7.5,2.5,7.5,7.5,7.5,7.5,7.5,2.5,Promoter,Passive,Passive,Passive,Promoter,Passive,Medium,High,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low
67,ND Research,Neutral,[],[],,10.0,7.0,10.0,10.0,10.0,10.0,10.0,7.5,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Passive,Promoter,Promoter,Promoter,Promoter,High,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
68,ND Research,Neutral,"[""Speaker/Facilitator Quality"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Neutral""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Neutral""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Neutral""}]","Well done, informative conference",10.0,10.0,10.0,10.0,10.0,10.0,7.5,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Promoter,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
69,ND Research,Positive,"[""Networking/Peer Interaction""]","[{""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Positive""}]",great networking event,7.0,6.0,8.0,7.0,7.0,8.0,7.5,10.0,10.0,7.5,2.5,7.5,7.5,5.0,7.5,5.0,5.0,5.0,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Detractor,Passive,Passive,Passive,Passive,Medium,High,High,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
70,ND Research,Neutral,[],[],,10.0,9.0,9.0,10.0,9.0,8.0,7.5,5.0,5.0,7.5,7.5,7.5,7.5,7.5,5.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Passive,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
71,ND Research,Positive,"[""Session Timing & Duration"", ""Venue & Logistics"", ""Breakouts"", ""Lunch/Fireside""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Venue & Logistics"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Positive""}]",There seemed to be a lot of downtime in between sessions,8.0,10.0,10.0,10.0,10.0,10.0,7.5,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Promoter,Promoter,Promoter,Promoter,Promoter,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
72,College of Science,Neutral,[],[],,5.0,8.0,7.0,8.0,5.0,8.0,7.5,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,5.0,7.5,7.5,7.5,Detractor,Passive,Passive,Passive,Detractor,Passive,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
73,ND Research,Neutral,"[""Session Timing & Duration"", ""Content Relevance & Applicability"", ""Breakouts""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Neutral""}, {""theme"": ""Breakouts"", ""sentiment"": ""Neutral""}]",Its hard to create general content to cover such a diverse audience,7.0,4.0,9.0,6.0,9.0,10.0,7.5,10.0,5.0,5.0,7.5,2.5,7.5,7.5,7.5,7.5,7.5,5.0,7.5,2.5,7.5,7.5,5.0,7.5,Passive,Detractor,Promoter,Detractor,Promoter,Promoter,Medium,High,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium
74,Mendoza College of Business,Neutral,[],[],,6.0,9.0,5.0,10.0,8.0,10.0,10.0,10.0,5.0,7.5,7.5,7.5,5.0,5.0,5.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Detractor,Promoter,Detractor,Promoter,Passive,Promoter,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
75,College of Science,Positive,"[""Session Timing & Duration"", ""Speaker/Facilitator Quality"", ""Keynotes"", ""Breakouts"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Positive""}, {""theme"": ""Keynotes"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]",I would have loved to have had more time in the breakout sessions and maybe only one keynote speaker,8.0,6.0,8.0,8.0,10.0,6.0,5.0,10.0,7.5,7.5,2.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,2.5,7.5,Passive,Detractor,Passive,Passive,Promoter,Detractor,Medium,High,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Low,Medium
76,College of Science,Negative,"[""Session Timing & Duration"", ""Speaker/Facilitator Quality"", ""Venue & Logistics"", ""Breakouts"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Negative""}, {""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Negative""}, {""theme"": ""Venue & Logistics"", ""sentiment"": ""Negative""}, {""theme"": ""Breakouts"", ""sentiment"": ""Negative""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Negative""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Negative""}]",The 45 minute break between the morning speaker and the breakout sessions felt a little long,10.0,10.0,10.0,5.0,10.0,5.0,7.5,10.0,10.0,7.5,7.5,7.5,2.5,7.5,7.5,5.0,5.0,5.0,7.5,7.5,7.5,5.0,5.0,5.0,Promoter,Promoter,Promoter,Detractor,Promoter,Detractor,Medium,High,High,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
77,College of Science,Positive,"[""Session Timing & Duration"", ""Keynotes"", ""Breakouts"", ""Lunch/Fireside""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Keynotes"", ""sentiment"": ""Positive""}, {""theme"": ""Breakouts"", ""sentiment"": ""Positive""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Positive""}]",Stuart MacDonald was fantastic and delivered actionable insights,8.0,5.0,8.0,10.0,10.0,10.0,7.5,10.0,7.5,7.5,5.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Passive,Detractor,Passive,Promoter,Promoter,Promoter,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
78,College of Science,Neutral,"[""Session Timing & Duration"", ""Speaker/Facilitator Quality"", ""Keynotes"", ""Breakouts"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Neutral""}, {""theme"": ""Keynotes"", ""sentiment"": ""Neutral""}, {""theme"": ""Breakouts"", ""sentiment"": ""Neutral""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Neutral""}]",Katie DeWulf's speech felt like it was geared more towards corporate life and those in a higher tax bracket,9.0,4.0,8.0,9.0,10.0,7.0,7.5,10.0,10.0,7.5,7.5,2.5,7.5,2.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,2.5,7.5,Promoter,Detractor,Passive,Promoter,Promoter,Passive,Medium,High,High,Medium,Medium,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Low,Medium
79,College of Arts & Letters,Neutral,[],[],,10.0,7.0,10.0,9.0,10.0,5.0,7.5,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Passive,Promoter,Promoter,Promoter,Detractor,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
80,ND Research,Positive,"[""Networking/Peer Interaction"", ""Suggestions/Requests""]","[{""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Positive""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Positive""}]","I expected more opportunities to really connect with the other people at my assigned table, and across my division",7.0,7.0,7.0,8.0,9.0,10.0,7.5,10.0,10.0,7.5,7.5,7.5,7.5,7.5,5.0,7.5,7.5,7.5,7.5,2.5,7.5,7.5,7.5,7.5,Passive,Passive,Passive,Passive,Promoter,Promoter,Medium,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium
81,Mendoza College of Business,Neutral,[],[],,6.0,10.0,7.0,10.0,8.0,10.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Detractor,Promoter,Passive,Promoter,Passive,Promoter,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
82,ND Research,Positive,"[""Session Timing & Duration"", ""Speaker/Facilitator Quality"", ""Content Relevance & Applicability"", ""Keynotes""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Positive""}, {""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Positive""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Positive""}, {""theme"": ""Keynotes"", ""sentiment"": ""Positive""}]","Everything was great, I think the timing was off a bit in some areas",10.0,8.0,9.0,10.0,8.0,7.0,7.5,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,5.0,7.5,Promoter,Passive,Promoter,Promoter,Passive,Passive,Medium,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium
83,College of Arts & Letters,Neutral,"[""Session Timing & Duration"", ""Speaker/Facilitator Quality"", ""Content Relevance & Applicability"", ""Venue & Logistics"", ""Keynotes"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Neutral""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Neutral""}, {""theme"": ""Venue & Logistics"", ""sentiment"": ""Neutral""}, {""theme"": ""Keynotes"", ""sentiment"": ""Neutral""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Neutral""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Neutral""}]",The day could have started at 8:30 (breakfast)/9am (welcome speaker),10.0,10.0,10.0,10.0,10.0,10.0,7.5,10.0,7.5,7.5,2.5,7.5,7.5,2.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,Promoter,Promoter,Promoter,Promoter,Promoter,Promoter,Medium,High,Medium,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
84,College of Arts & Letters,Neutral,"[""Session Timing & Duration"", ""Speaker/Facilitator Quality"", ""Content Relevance & Applicability"", ""Networking/Peer Interaction"", ""Venue & Logistics"", ""Keynotes"", ""Breakouts"", ""Lunch/Fireside"", ""Suggestions/Requests""]","[{""theme"": ""Session Timing & Duration"", ""sentiment"": ""Neutral""}, {""theme"": ""Speaker/Facilitator Quality"", ""sentiment"": ""Neutral""}, {""theme"": ""Content Relevance & Applicability"", ""sentiment"": ""Neutral""}, {""theme"": ""Networking/Peer Interaction"", ""sentiment"": ""Neutral""}, {""theme"": ""Venue & Logistics"", ""sentiment"": ""Neutral""}, {""theme"": ""Keynotes"", ""sentiment"": ""Neutral""}, {""theme"": ""Breakouts"", ""sentiment"": ""Neutral""}, {""theme"": ""Lunch/Fireside"", ""sentiment"": ""Neutral""}, {""theme"": ""Suggestions/Requests"", ""sentiment"": ""Neutral""}]","I think that overall, the day was a good experience and I very much appreciate the time and effort that went into organizing it and...",7.0,4.0,1.0,9.0,7.0,8.0,5.0,10.0,7.5,2.5,2.5,2.5,2.5,2.5,2.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,2.5,7.5,Passive,Detractor,Detractor,Promoter,Passive,Passive,Medium,High,Medium,Low,Low,Low,Low,Low,Low,Medium,Medium,Medium,Medium,Low,Medium,Medium,Low,Medium
85,ND Research,Neutral,[],[],,8.0,8.0,10.0,6.0,10.0,9.0,10.0,10.0,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,2.5,7.5,7.5,7.5,7.5,Passive,Passive,Promoter,Detractor,Promoter,Promoter,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium
